identifier,current_station_id
jlYJ0XkXTUgF7of0OvMAKA,6Hot8GlBM3-11edRvOmGYg
mS7nGTFrwkWFJoe4pAk8Ow,1nsw2aH1zkkJun9UpbFXuQ
VBZSFDAMMQMeDhHGODuW9A,NULL
irEPzSC6qanmkkJa1P85lw,smcqCB065xJUHMmnFURGZw
DP_8gUQcSbjeoDTEFO5fCA,smcqCB065xJUHMmnFURGZw
yGALBV0GwMDF5feD1zQcPQ,NULL
kq2trMKRMDnABMJvu65Qlw,UpddnOq8Et_mpV_JQQLkOw
RKaaFTDTiPrH9iOxEJXCxw,smcqCB065xJUHMmnFURGZw
fyEvnq6uQd7OULot2-2XMg,UpddnOq8Et_mpV_JQQLkOw
4poZceq5Njn3GEmIYbpkfQ,NULL
9ZsFOE9hM2rj18cRT7voeg,UpddnOq8Et_mpV_JQQLkOw
dNgIv0omfmuFnqwBZndEFw,NULL
HMIFbEGeDfLL-sAW-PszrA,kLRkMZ-r4hdGClKjioEa4Q
w895J5IcKbriL02UbKdvUQ,1P5rLUwUk_UkNzYozqVY-w
N645Z4OpBEM-4TI4VGwvsw,upcAlG5QvdFxqpBxh7hIpw
gpQCk5t9I_yWqDbIz1F54A,MANYI8iNAhSviCMuCF5O3Q
ioZO8WpAfRoAEZdYjtizQg,NULL
uwmxKHo8ZsuvNqrxFP3lVg,smcqCB065xJUHMmnFURGZw
yLcel4bzLl7GVjLbqa00ZQ,MANYI8iNAhSviCMuCF5O3Q
uYQoj_yztvVsDdpqfC5LOA,kLRkMZ-r4hdGClKjioEa4Q
8GBtTPnI8bwCz06uTWu7tg,NULL
BcjlBjBbGsocFkIh2XCXKA,uYd9jBYvBtqy3pjGH_QkNw
laIKy9NuUpbxnSiQTIulMw,smcqCB065xJUHMmnFURGZw
0qgCS_MB_eXVaJmc1YIPvQ,kLRkMZ-r4hdGClKjioEa4Q
ZWAy36-Oj1ryFrEMYJ3zng,8cjd0lapki-u4lkhvrdtsg
80ulIX5pJe9MzJ8bkJHD0A,_mn65SEc7bXt7PAcPZLKmw
dhpHWr8nE4eUh8hwcCaOTQ,NULL
H5g8ZmvvqlNEJ2smAbJCnQ,MANYI8iNAhSviCMuCF5O3Q
Mf0vyL8EvfDXJPHnizcQJg,kLRkMZ-r4hdGClKjioEa4Q
ReM0rvhE3P9COm9nXCcpGg,bVGBC9M-EENtBiqyxDEBrQ
dQNvMwmCJ-VWkrJgakkbIQ,NULL
6D9nIPivDxGtgAmysSXXIw,_mn65SEc7bXt7PAcPZLKmw
He0YUgL87rZPTcU_4eFvMg,1P5rLUwUk_UkNzYozqVY-w
1R58Tb-QRj1rI0T9JroSpg,NULL
JT1xajc2N5rUC29WHHZ5xw,MANYI8iNAhSviCMuCF5O3Q
vO8NB49B9c6PHWJ4mZuF5A,1nsw2aH1zkkJun9UpbFXuQ
sDNX-s3PEG2EWRO4DNIYOA,smcqCB065xJUHMmnFURGZw
KEmdUIJOOTvuDMRr0nLN6A,UpddnOq8Et_mpV_JQQLkOw
7v5dSCPRNg98dLnzOj8g-A,NULL
hdKpQY81MW1WLJViO7Vk2A,smcqCB065xJUHMmnFURGZw
fCVIhdxM-oVs9_Mk8iCNkw,1nsw2aH1zkkJun9UpbFXuQ
t7NQJ_Ej953HPbyBmNwHRA,upcAlG5QvdFxqpBxh7hIpw
0vX_0i6kiYP1CYLC6hoyig,qWTgDBhomIwjaUODCq06DA
Iw9rh0iOu_QyxlbGOmmIWg,NULL
_vM4kHba_FpZxaWDfmK2pQ,qWTgDBhomIwjaUODCq06DA
Wa1UzytHCpPON4dJSTXumg,6Hot8GlBM3-11edRvOmGYg
TrvOcf-RbG4Kd3Trxo9JJA,NULL
QABaqAO7XszYQv3Q2IauZg,1nsw2aH1zkkJun9UpbFXuQ
rcNSOGbcVDuqO1tgUtJpbw,NULL
C6T1zCL74JyNjniZ9aJ7wg,MANYI8iNAhSviCMuCF5O3Q
21EtMmXZLUw347lM9IPT2w,smcqCB065xJUHMmnFURGZw
m6ZHh7TTHraAMumgdZhj8A,7YUs8aOoPGzgpqn4yEqZFg
qnfnOKi8rZiyaaGxRjejIA,NULL
F_aYjl7FXAvZmyuRyubXug,1P5rLUwUk_UkNzYozqVY-w
25EF54YTeYSYEtRPx6h9mg,1nsw2aH1zkkJun9UpbFXuQ
ji5atS-bjHr33eGDrgokAA,1nsw2aH1zkkJun9UpbFXuQ
ZsUwSQQIAyL28OwH7Qvz5w,smcqCB065xJUHMmnFURGZw
H0AFa-1oHP1QH4K0OrtMaQ,NULL
hNDt8khPVtmTd840Y98NKQ,bVGBC9M-EENtBiqyxDEBrQ
noom_B_o_sy8CSCgIiEslA,7YUs8aOoPGzgpqn4yEqZFg
UgiiGcWvoNMm9oOLIrCa9g,_mn65SEc7bXt7PAcPZLKmw
N_9TH5RZfHuUshmJh-FNGQ,NULL
Hs3Z-BT0Rk66Kl8R4BBFSA,8cjd0lapki-u4lkhvrdtsg
UbLjRBmeXTGbQaMRo-C7eA,upcAlG5QvdFxqpBxh7hIpw
gxZPL84_Cf2OMd5yHWpZjw,NULL
sfmajhBSfg2h1CaLtUKGnw,6Hot8GlBM3-11edRvOmGYg
